"","Wormbase.ID","Sequence.ID","Category.1","Category.2","Category.3","Automated.Description"
"74","WBGene00009820","F47B10.9","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","F47B10.9 is enriched in the Z1.p, the Z4.a, the male distal tip cell, and the somatic gonad precursor based on RNA-seq studies\; is affected by several genes including daf-16, daf-2, and let-60 based on microarray, RNA-seq, and tiling array studies\; is affected by six chemicals including Rotenone, levamisole, and tert-Butylhydroperoxide based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domains: BTB\/POZ domain and SKP1\/BTB\/POZ domain superfamily."
"75","WBGene00009835","F47H4.2","Proteolysis proteasome","Proteolysis proteasome: E3","Proteolysis proteasome: E3: F box","F47H4.2 is enriched in the intestine based on microarray studies\; is affected by several genes including daf-2, glp-1, and age-1 based on microarray and RNA-seq studies\; is affected by five chemicals including Tunicamycin, 4-bromodiphenyl ether, and Alovudine based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: F-box domain and Domain of unknown function DUF38, Caenorhabditis species."
"76","WBGene00009857","F49A5.5","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-28 is an ortholog of human CLEC3A (C-type lectin domain family 3 member A) and CLEC3B (C-type lectin domain family 3 member B)\; is predicted to have carbohydrate binding activity."
"77","WBGene00009877","F49C12.7","Signaling","Signaling: unassigned","Signaling: unassigned","F49C12.7 is enriched in the coelomocyte, the germ line, the intestine, and the nervous system based on proteomic, tiling array, RNA-seq, and microarray studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray, RNA-seq, and proteomic studies\; is affected by twelve chemicals including Ethanol, 1-methylnicotinamide, and methylmercuric chloride based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domains: Protein kinase-like domain superfamily, Uncharacterised  oxidoreductase Dhs-27, and CHK kinase-like."
"78","WBGene00009895","F49E11.10","Extracellular material","Extracellular material: secreted protein","Extracellular material: secreted protein","scl-2 is an ortholog of human GLIPR1 (GLI pathogenesis related 1) and members of the human CRISP (Cysteine rich secretory protein family) gene family including CRISP2, CRISP3, and CRISP1\; is expressed in the intestinal cell\; is predicted to encode a protein with the following domains: Cysteine-rich  secretory protein, allergen V5\/Tpx-1-related, CAP domain, and CAP superfamily."
"79","WBGene00009984","F53F1.6","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","F53F1.6 is enriched in the body wall muscle cell, the coelomocyte, the germline precursor cell, and the intestine based on tiling array, proteomic, and microarray studies\; is affected by several genes including daf-16, daf-2, and skn-1 based on microarray and RNA-seq studies\; is affected by eleven chemicals including methylmercuric chloride, Rotenone, and Tunicamycin based on microarray and RNA-seq studies."
"80","WBGene00010062","F54F3.3","Metabolism","Metabolism: lipid","Metabolism: lipid: lipase","lipl-1 is an ortholog of human LIPJ (lipase J), LIPK (lipase K), and LIPF (lipase F, gastric type)\; is predicted to have hydrolase activity, acting on ester bonds\; localizes to the lysosome\; is expressed in the intestine\; human orthologs of this gene are implicated in autosomal recessive congenital ichthyosis 8 and lysosomal and lipase deficiency."
"81","WBGene00010070","F54F11.2","Proteolysis general","Proteolysis general: metallopeptidase","Proteolysis general: metallopeptidase","nep-17 is an ortholog of human ECEL1 (endothelin converting enzyme like 1), MME, and PHEX (phosphate regulating endopeptidase homolog X-linked)\; is predicted to have metalloendopeptidase activity\; localizes to the membrane raft\; is expressed in the intestine."
"82","WBGene00010124","F55G11.4","Stress response","Stress response: pathogen","Stress response: pathogen: CUB","F55G11.4 is involved in defense response to Gram-negative bacterium\; is expressed in the intestine."
"83","WBGene00010134","F55H12.3","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","F55H12.3 is predicted to have calcium ion binding activity."
"84","WBGene00010215","F57G8.6","Transcription factor","Transcription factor: NHR","Transcription factor: NHR","nhr-193 is predicted to have DNA-binding activity transcription factor activity, sequence-specific DNA binding activity, and zinc ion binding activity."
"85","WBGene00010238","F58B4.5","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","F58B4.5 is enriched in the intestine based on tiling array, RNA-seq, and microarray studies\; is affected by several genes including daf-16, daf-2, and daf-12 based on microarray, proteomic, and RNA-seq studies\; is affected by sixteen chemicals including tryptophan, 1-methylnicotinamide, and nicotinic acid based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: Protein kinase-like domain superfamily, Uncharacterised  oxidoreductase Dhs-27, and CHK kinase-like."
"86","WBGene00010336","F59F4.1","Metabolism","Metabolism: lipid","Metabolism: lipid: beta oxidation","acox-1.6 is an ortholog of human ACOX1\; is predicted to have FAD binding activity and acyl-CoA oxidase activity\; is expressed in the intestine and the pharynx\; human orthologs of this gene are implicated in peroxisomal acyl-CoA oxidase deficiency."
"87","WBGene00010540","K03H1.5","Stress response","Stress response: unassigned","Stress response: unassigned","K03H1.5 is an ortholog of human SUSD2 (sushi domain containing 2)\; is predicted to encode a protein with the following domains: Sushi\/SCR\/CCP domain, von Willebrand factor, type D domain, IPT domain, NIDO domain, AMOP domain, Immunoglobulin-like fold, Immunoglobulin E-set, and Sushi\/SCR\/CCP superfamily."
"88","WBGene00010545","K03H1.10","Transcription: chromatin","Transcription: chromatin modification","Transcription: chromatin modification: acetyltransferase","cbp-2 is an ortholog of human EP300 (E1A binding protein p300)\; is predicted to have histone acetyltransferase activity, transcription coregulator activity, and zinc ion binding activity."
"89","WBGene00010769","K11D2.2","Metabolism","Metabolism: lipid","Metabolism: lipid: sphingolipid","asah-1 is an ortholog of human ASAH1\; is predicted to have N-acylsphingosine amidohydrolase activity and ceramidase activity\; is expressed in the intestine\; human orthologs of this gene are implicated in Farber lipogranulomatosis."
"90","WBGene00010811","M01F1.5","Transmembrane transport","Transmembrane transport: lipid","Transmembrane transport: lipid","hmit-1.3 is an ortholog of human SLC2A13 (solute carrier family 2 member 13)\; is predicted to have transmembrane transporter activity\; localizes to the apical plasma membrane\; is expressed in the head, the intestine, and the nervous system."
"91","WBGene00010901","M28.10","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","M28.10 is enriched in the intestine based on tiling array and RNA-seq studies\; is affected by several genes including daf-2, dpy-10, and clk-1 based on microarray, RNA-seq, and tiling array studies\; is affected by eleven chemicals including manganese chloride, nicotine, and stavudine based on RNA-seq, proteomic, and microarray studies."
"92","WBGene00010904","M88.1","Stress response","Stress response: detoxification","Stress response: detoxification: ugt","ugt-62 is an ortholog of human UGT1A6 (UDP glucuronosyltransferase family 1 member A6), UGT1A5 (UDP glucuronosyltransferase family 1 member A5), and UGT3A2 (UDP glycosyltransferase family 3 member A2)\; is predicted to have glucuronosyltransferase activity."
"93","WBGene00011182","R09H10.5","Unassigned","Unassigned","Unassigned","R09H10.5 is expressed in the intestine\; is predicted to encode a protein with the following domains: EGF-like domain and MD domain."
"94","WBGene00011262","R13H4.3","Lysosome","Lysosome: acid phosphatase","Lysosome: acid phosphatase","pho-8 is an ortholog of human ACP2 (acid phosphatase 2, lysosomal), ACP4 (acid phosphatase 4), and ACPP (acid phosphatase, prostate)\; human ACPP exhibits phosphatase activity and protein homodimerization activity."
"95","WBGene00011330","T01D3.6","Unassigned","Unassigned","Unassigned","T01D3.6 is predicted to have calcium ion binding activity."
"96","WBGene00011361","T01H10.8","Trafficking","Trafficking: unassigned","Trafficking: unassigned","lyst-1 is an ortholog of human LYST (lysosomal trafficking regulator) and NSMAF (neutral sphingomyelinase activation associated factor)\; is expressed in the nervous system and the pharyngeal cell\; human orthologs of this gene are implicated in Chediak-Higashi syndrome\; is predicted to encode a protein with the following domains: BEACH domain and BEACH domain superfamily."
"97","WBGene00011364","T02B5.3","Metabolism","Metabolism: unassigned","Metabolism: unassigned","T02B5.3 is an ortholog of human ACHE (acetylcholinesterase (Cartwright blood group)) and CES2 (carboxylesterase 2)\; is predicted to have hydrolase activity."
"98","WBGene00011671","T10B9.1","Stress response","Stress response: detoxification","Stress response: detoxification: CYP","cyp-13A4 is an ortholog of human TBXAS1 (thromboxane A synthase 1) and members of the human CYP3 (Cytochrome P450 family 3) gene family including CYP3A4, CYP3A7, and CYP3A5\; is predicted to have heme binding activity, iron ion binding activity, and oxidoreductase activity."
"99","WBGene00011672","T10B9.2","Stress response","Stress response: detoxification","Stress response: detoxification: CYP","cyp-13A5 is an ortholog of human TBXAS1 (thromboxane A synthase 1) and members of the human CYP3 (Cytochrome P450 family 3) gene family including CYP3A4, CYP3A7, and CYP3A5\; is predicted to have heme binding activity, iron ion binding activity, and oxidoreductase activity."
"100","WBGene00011674","T10B9.4","Stress response","Stress response: detoxification","Stress response: detoxification: CYP","cyp-13A8 is an ortholog of human TBXAS1 (thromboxane A synthase 1) and members of the human CYP3 (Cytochrome P450 family 3) gene family including CYP3A4, CYP3A7, and CYP3A5\; is predicted to have heme binding activity, iron ion binding activity, and oxidoreductase activity."
"101","WBGene00011798","T16G1.4","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","T16G1.4 is enriched in several tissues, including the coelomocyte, the germ line, the intestine, and the nervous system based on proteomic, microarray, tiling array, and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on proteomic, microarray, RNA-seq, and tiling array studies\; is affected by seventeen chemicals including tryptophan, Tunicamycin, and Rifampin based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: Protein kinase-like domain superfamily, Uncharacterised  oxidoreductase Dhs-27, and CHK kinase-like."
"102","WBGene00011803","T16G12.1","Proteolysis general","Proteolysis general: metallopeptidase","Proteolysis general: metallopeptidase","T16G12.1 is an ortholog of human LNPEP, ERAP1, and ERAP2\; is predicted to have aminopeptidase activity, metallopeptidase activity, and zinc ion binding activity\; is involved in embryo development, regulation of meiotic cell cycle process involved in oocyte maturation, and regulation of oviposition."
"103","WBGene00011893","T21C9.6","Signaling","Signaling: unassigned","Signaling: unassigned","T21C9.6 is predicted to have ATP binding activity and kinase activity."
"104","WBGene00012144","T28H10.3","Proteolysis general","Proteolysis general: aspartate","Proteolysis general: aspartate: unassigned","T28H10.3 is an ortholog of human LGMN\; is predicted to have peptidase activity\; is expressed in several tissues, including the Eala, the Ealp, the Eara, the Earp, and the Epla."
"105","WBGene00012404","Y6G8.2","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","Y6G8.2 is enriched in the OLL, the PVD, and the intestine based on microarray and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray and RNA-seq studies\; is affected by four chemicals including Tunicamycin, D-glucopyranose, and tert-Butylhydroperoxide based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: F-box domain and Domain of unknown function DUF38, Caenorhabditis species."
"106","WBGene00012445","Y16B4A.2","Proteolysis general","Proteolysis general: cysteine","Proteolysis general: cysteine: cathepsin","Y16B4A.2 is an ortholog of human CTSA (cathepsin A)\; is predicted to have serine-type carboxypeptidase activity\; localizes to the membrane raft."
"107","WBGene00012491","Y20C6A.1","Proteolysis proteasome","Proteolysis proteasome: E3","Proteolysis proteasome: E3: F box","Y20C6A.1 is enriched in the intestine based on RNA-seq studies\; is affected by several genes including daf-16, daf-2, and skn-1 based on microarray and RNA-seq studies\; is affected by four chemicals including Tunicamycin, levamisole, and resveratrol based on microarray studies\; is predicted to encode a protein with the following domains: F-box domain and Domain of unknown function DUF38, Caenorhabditis species."
"108","WBGene00012782","Y43C5A.2","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","Y43C5A.2 is an ortholog of human ANGPTL7, ANGPTL5, and ANGPTL2\; is predicted to encode a protein with the following domains: Fibrinogen, alpha\/beta\/gamma chain, C-terminal globular domain and Fibrinogen-like, C-terminal."
"109","WBGene00012959","Y47H10A.3","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","Y47H10A.3 is enriched in the intestine based on RNA-seq studies\; is affected by several genes including daf-16, skn-1, and clk-1 based on microarray, tiling array, and RNA-seq studies\; is affected by six chemicals including methylmercuric chloride, Tunicamycin, and bisphenol A based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domain: RAI1-like family."
"110","WBGene00013439","Y66D12A.13","Transmembrane transport","Transmembrane transport: solute carrier","Transmembrane transport: solute carrier","Y66D12A.13 is an ortholog of human SLC22A15 (solute carrier family 22 member 15)\; is predicted to have transmembrane transporter activity."
"111","WBGene00013541","Y75B8A.4","Proteolysis general","Proteolysis general: unassigned","Proteolysis general: unassigned","lonp-2 is an ortholog of human LONP2 (lon peptidase 2, peroxisomal)\; is predicted to have ATP binding activity, ATP-dependent peptidase activity, and serine-type endopeptidase activity\; is expressed in the intestine."
"112","WBGene00013654","Y105C5B.15","Lysosome","Lysosome: acid phosphatase","Lysosome: acid phosphatase","Y105C5B.15 is an ortholog of human ACP7\; is predicted to have acid phosphatase activity and metal ion binding activity."
"113","WBGene00013762","Y113G7B.12","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","Y113G7B.12 is an ortholog of human COL24A1 (collagen type XXIV alpha 1 chain)\; is predicted to encode a protein with the following domains: Reverse transcriptase domain, Endonuclease\/exonuclease\/phosphatase, and Endonuclease\/exonuclease\/phosphatase superfamily."
"114","WBGene00013904","ZC455.4","Stress response","Stress response: detoxification","Stress response: detoxification: ugt","ugt-6 is an ortholog of human UGT3A1 (UDP glycosyltransferase family 3 member A1) and UGT3A2 (UDP glycosyltransferase family 3 member A2)\; is predicted to have glucuronosyltransferase activity."
"115","WBGene00013905","ZC455.5","Stress response","Stress response: detoxification","Stress response: detoxification: ugt","ugt-4 is an ortholog of human UGT3A1 (UDP glycosyltransferase family 3 member A1) and UGT3A2 (UDP glycosyltransferase family 3 member A2)\; is predicted to have glucuronosyltransferase activity."
"116","WBGene00014046","ZK666.6","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-60 is predicted to have carbohydrate binding activity\; is involved in defense response to Gram-positive bacterium\; is expressed in the intestine."
"117","WBGene00014047","ZK666.7","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-61 is predicted to have carbohydrate binding activity\; is involved in defense response to Gram-positive bacterium."
"118","WBGene00014252","ZK1320.2","Stress response","Stress response: pathogen","Stress response: pathogen: unassigned","ZK1320.2 is involved in innate immune response."
"119","WBGene00015044","B0213.15","Stress response","Stress response: detoxification","Stress response: detoxification: CYP","cyp-34A9 is an ortholog of human CYP21A2 (cytochrome P450 family 21 subfamily A member 2) and members of the human CYP2 (Cytochrome P450 family 2) gene family including CYP2R1, CYP2U1, and CYP2J2\; is predicted to have heme binding activity, iron ion binding activity, and oxidoreductase activity\; is expressed in the intestine\; human orthologs of this gene are implicated in congenital adrenal hyperplasia."
"120","WBGene00015048","B0218.2","Metabolism","Metabolism: lipid","Metabolism: lipid: fatty acid","faah-2 is an ortholog of human FAAH\; is predicted to have amidase activity."
"121","WBGene00015052","B0218.8","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-52 is an ortholog of human COLEC11, CD302, and LY75\; is predicted to have carbohydrate binding activity\; is involved in defense response to Gram-positive bacterium\; is expressed in the intestine, the nervous system, and the pharynx."
"122","WBGene00015280","C01B10.6","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","C01B10.6 is enriched in the BAG, the OLL, the PVD, the intestine, and the pharyngeal muscle cell based on microarray, tiling array, and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and skn-1 based on microarray, proteomic, RNA-seq, and tiling array studies\; is affected by seventeen chemicals including Ethanol, 1-methylnicotinamide, and manganese chloride based on RNA-seq and microarray studies."
"123","WBGene00015369","C03A7.11","Stress response","Stress response: detoxification","Stress response: detoxification: ugt","ugt-51 is an ortholog of human UGT3A1 (UDP glycosyltransferase family 3 member A1) and UGT3A2 (UDP glycosyltransferase family 3 member A2)\; is predicted to have transferase activity, transferring hexosyl groups."
"124","WBGene00015403","C03H5.1","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-10 is an ortholog of human CLEC3A (C-type lectin domain family 3 member A) and CLEC3B (C-type lectin domain family 3 member B)\; is predicted to have carbohydrate binding activity."
"125","WBGene00015756","C14C6.2","Unassigned","Unassigned","Unassigned","C14C6.2 is enriched in the OLL, the PVD, and the intestine based on microarray, tiling array, and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray, tiling array, and RNA-seq studies\; is affected by eight chemicals including Ethanol, D-glucopyranose, and stavudine based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domain: ShKT domain."
"126","WBGene00015759","C14C6.5","Stress response","Stress response: pathogen","Stress response: pathogen: ShK","C14C6.5 is involved in innate immune response."
"127","WBGene00015884","C17B7.10","Proteolysis general","Proteolysis general: metallopeptidase","Proteolysis general: metallopeptidase","C17B7.10 is enriched in the germ line based on RNA-seq studies\; is affected by several genes including daf-16, daf-12, and sir-2.1 based on RNA-seq, microarray, and tiling array studies\; is affected by methylmercuric chloride, Mercuric Chloride, and tert-Butylhydroperoxide based on microarray and RNA-seq studies."
"128","WBGene00015886","C17B7.12","Unassigned","Unassigned","Unassigned","C17B7.12 is enriched in the nervous system based on tiling array studies\; is affected by several genes including clk-1, sir-2.1, and hcf-1 based on microarray and RNA-seq studies\; is affected by five chemicals including hydrogen sulfide, Ethanol, and Tunicamycin based on microarray and RNA-seq studies."
"129","WBGene00015956","C18B2.5","Unassigned","Unassigned","Unassigned","C18B2.5 is an ortholog of human SEPT4 (septin 4) and SEPT5 (septin 5)\; human SEPT4 exhibits several functions, including GTP binding activity, GTPase activity, and magnesium ion binding activity."
"130","WBGene00016048","C24B9.3","Extracellular material","Extracellular material: matrix","Extracellular material: matrix","C24B9.3 is enriched in the intestine based on tiling array and RNA-seq studies\; is affected by several genes including daf-16, daf-12, and let-7 based on microarray, proteomic, and RNA-seq studies\; is affected by eleven chemicals including methylmercuric chloride, stavudine, and Cry5B based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: von Willebrand factor, type A and von Willebrand factor A-like domain superfamily."
"131","WBGene00016052","C24B9.9","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","dod-3 is an ortholog of human DEPDC4 and DEPDC7."
"132","WBGene00016164","C27D9.2","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","C27D9.2 is enriched in dopaminergic neurons, the OLL, the PVD, the intestine, and the male based on tiling array, RNA-seq, and microarray studies\; is affected by several genes including lin-4, lin-14, and hsf-1 based on microarray, tiling array, and RNA-seq studies\; is affected by seven chemicals including methylmercuric chloride, multi-walled carbon nanotube, and nanoparticle based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: Transthyretin-like and Transthyretin-like superfamily."
"133","WBGene00016174","C27H5.4","Transmembrane transport","Transmembrane transport: major facilitator","Transmembrane transport: major facilitator","C27H5.4 is an ortholog of human MFSD13A\; is predicted to encode a protein with the following domain: MFS transporter superfamily."
"134","WBGene00016265","C30F12.6","Signaling","Signaling: heteromeric G protein","Signaling: heteromeric G protein: receptor","trhr-1 is an ortholog of human TRHR (thyrotropin releasing hormone receptor)\; is predicted to have thyrotropin-releasing hormone receptor activity\; is expressed in the intestine and the pharynx."
"135","WBGene00016657","C44E12.1","Metabolism","Metabolism: unassigned","Metabolism: unassigned","C44E12.1 is predicted to have hydrolase activity."
"136","WBGene00016669","C45G7.2","Stress response","Stress response: pathogen","Stress response: pathogen: unassigned","ilys-2 is predicted to have lysozyme activity\; is involved in defense response to Gram-positive bacterium\; is expressed in the nerve ring and the pm3."
"137","WBGene00016670","C45G7.3","Proteolysis general","Proteolysis general: lysozyme","Proteolysis general: lysozyme","ilys-3 exhibits lysozyme activity\; is involved in defense response to Gram-positive bacterium and determination of adult lifespan\; localizes to the cytoplasmic part, extracellular space, and intracellular organelle\; is expressed in the alimentary system, the coelomocyte, the digestive tract, and the epithelial system."
"138","WBGene00016731","C46H11.7","Unassigned","Unassigned","Unassigned","C46H11.7 is enriched in the intestine based on RNA-seq studies\; is affected by several genes including daf-16, skn-1, and daf-12 based on microarray, tiling array, and RNA-seq studies\; is affected by six chemicals including stavudine, Zidovudine, and Diazinon based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domain: ShKT domain."
"139","WBGene00016733","C46H11.9","Unassigned","Unassigned","Unassigned","phat-2 is involved in pharyngeal gland morphogenesis\; is expressed in the g1AL, the g1AR, the g1P, the g2L, and the g2R."
"140","WBGene00016781","C49G7.3","Unassigned","Unassigned","Unassigned","C49G7.3 is enriched in the germ line, the intestine, and the nervous system based on proteomic, tiling array, and microarray studies\; is affected by several genes including daf-2, glp-1, and dpy-10 based on microarray and RNA-seq studies\; is affected by thirteen chemicals including Ethanol, Rotenone, and D-glucose based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domain: ShKT domain."
