"","Wormbase.ID","Sequence.ID","Category.1","Category.2","Category.3","Automated.Description"
"141","WBGene00016845","C50F7.5","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","C50F7.5 is expressed in several tissues, including the ABalapap, the ABalpaaa, the ABalpaapa, the ABalpaapp, and the DR muscle."
"142","WBGene00016883","C52E2.4","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","C52E2.4 is enriched in the intestine based on tiling array, RNA-seq, and microarray studies\; is affected by several genes including daf-2, clk-1, and elt-2 based on microarray and RNA-seq studies\; is affected by seven chemicals including D-glucose, stavudine, and Zidovudine based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domain: Domain of unknown function DUF38, Caenorhabditis species."
"143","WBGene00016912","C54D1.2","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-86 is an ortholog of human REG1B (regenerating 1 beta), REG3A (regenerating 3 alpha), and REG4 (regenerating 4)\; is predicted to have carbohydrate binding activity\; is involved in innate immune response."
"144","WBGene00016997","D1005.3","Transcription factor","Transcription factor: bZIP","Transcription factor: bZIP","cebp-1 is an ortholog of human CEBPG (CCAAT enhancer binding protein gamma)\; is involved in several processes, including activation of MAPK activity, generation of neurons, and regulation of nervous system development\; localizes to the cytoplasm, nucleus, and synapse\; is expressed in several tissues, including the alimentary system, the hypodermis, the muscle cell, and the nervous system."
"145","WBGene00017012","D1009.1","Metabolism","Metabolism: lipid","Metabolism: lipid: fatty acid","acs-22 is an ortholog of human SLC27A1 (solute carrier family 27 member 1) and SLC27A4 (solute carrier family 27 member 4)\; is predicted to have catalytic activity\; localizes to the endoplasmic reticulum\; is expressed in head neurons, the hypodermis, and the pharynx."
"146","WBGene00017071","D2096.3","Metabolism","Metabolism: carbohydrate","Metabolism: carbohydrate","aagr-1 is an ortholog of human MGAM (maltase-glucoamylase)\; exhibits alpha-1,4-glucosidase activity\; is involved in glycogen catabolic process."
"147","WBGene00017310","F09G2.1","Signaling","Signaling: Y kinase","Signaling: Y kinase","F09G2.1 is an ortholog of human RP11-231C18.3, KDR, and FLT4\; is predicted to have protein tyrosine kinase activity."
"148","WBGene00017312","F09G2.3","Transmembrane transport","Transmembrane transport: solute carrier","Transmembrane transport: solute carrier","pitr-5 is an ortholog of human SLC20A1 (solute carrier family 20 member 1) and SLC20A2 (solute carrier family 20 member 2)\; is predicted to have inorganic phosphate transmembrane transporter activity\; human orthologs of this gene are implicated in basal ganglia calcification."
"149","WBGene00017322","F09G8.8","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-160 is predicted to have carbohydrate binding activity."
"150","WBGene00017364","F10G2.3","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-7 is an ortholog of human CLEC3A (C-type lectin domain family 3 member A) and CLEC3B (C-type lectin domain family 3 member B)\; is predicted to have carbohydrate binding activity\; is involved in defense response to Gram-positive bacterium."
"151","WBGene00017487","F15E6.6","Metabolism","Metabolism: nucleotide","Metabolism: nucleotide","F15E6.6 is an ortholog of human AOX1 and XDH\; is predicted to have several functions, including 2 iron, 2 sulfur cluster binding activity, electron transfer activity, and flavin adenine dinucleotide binding activity."
"152","WBGene00017592","F19C7.2","Proteolysis general","Proteolysis general: serine","Proteolysis general: serine","F19C7.2 is an ortholog of human PRSS16 (serine protease 16)\; is predicted to have serine-type peptidase activity."
"153","WBGene00017892","F28B4.3","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","F28B4.3 is enriched in the intestine and the pharyngeal muscle cell based on tiling array and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and skn-1 based on microarray, proteomic, and RNA-seq studies\; is affected by fifteen chemicals including Rotenone, manganese chloride, and Mianserin based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domains: EGF-like domain, C-type lectin-like, von Willebrand factor, type A, MD domain, C-type lectin-like\/link domain superfamily, C-type lectin fold, and von Willebrand factor A-like domain superfamily."
"154","WBGene00018286","F41E6.5","Metabolism","Metabolism: mitochondria","Metabolism: mitochondria: unassigned","F41E6.5 is an ortholog of human HAO1 and HAO2\; is predicted to have FMN binding activity and oxidoreductase activity\; is expressed in the intestine and the pharynx."
"155","WBGene00018351","F42G2.2","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","F42G2.2 is enriched in the Z1, the Z4, the intestine, and the pharyngeal muscle cell based on tiling array and RNA-seq studies\; is affected by several genes including daf-2, dpy-10, and hsf-1 based on microarray and RNA-seq studies\; is affected by nine chemicals including Heme, D-glucopyranose, and sesamin based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: F-box domain and Domain of unknown function DUF38, Caenorhabditis species."
"156","WBGene00018384","F43C11.7","Extracellular material","Extracellular material: matrix","Extracellular material: matrix","F43C11.7 is an ortholog of human TRIM11, TRIM38, and TRIM41\; is predicted to have zinc ion binding activity\; is involved in defense response to Gram-positive bacterium and determination of adult lifespan."
"157","WBGene00018527","F47B3.3","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","F47B3.3 is an ortholog of human CMTM8 (CKLF like MARVEL transmembrane domain containing 8) and PLLP (plasmolipin)."
"158","WBGene00018602","F48D6.4","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","F48D6.4 is enriched in the ASER, the intestine, and the muscle cell based on tiling array, RNA-seq, and microarray studies\; is affected by several genes including daf-16, daf-2, and dpy-10 based on microarray and RNA-seq studies\; is affected by twelve chemicals including Ethanol, methylmercuric chloride, and Rotenone based on RNA-seq and microarray studies."
"159","WBGene00018616","F48G7.5","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","F48G7.5 is enriched in the intestine based on tiling array, RNA-seq, and microarray studies\; is affected by several genes including daf-16, daf-2, and skn-1 based on microarray, tiling array, and RNA-seq studies\; is affected by fifteen chemicals including Heme, 1-methylnicotinamide, and Rotenone based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domain: ShKT domain."
"160","WBGene00018619","F48G7.8","Unassigned","Unassigned","Unassigned","F48G7.8 is enriched in the intestine based on tiling array, RNA-seq, and microarray studies\; is affected by several genes including daf-16, daf-2, and daf-12 based on microarray, tiling array, and RNA-seq studies\; is affected by five chemicals including Heme, Chlorpyrifos, and Diazinon based on microarray studies\; is predicted to encode a protein with the following domain: ShKT domain."
"161","WBGene00018764","F53F10.2","Metabolism","Metabolism: polyamine","Metabolism: polyamine","F53F10.2 is an ortholog of human AZIN1, AZIN2, and Odc1\; is predicted to have catalytic activity."
"162","WBGene00019060","F58F9.7","Metabolism","Metabolism: lipid","Metabolism: lipid: beta oxidation","acox-3 is an ortholog of human ACOX3\; is predicted to have FAD binding activity and acyl-CoA oxidase activity."
"163","WBGene00019105","F59D6.3","Proteolysis general","Proteolysis general: aspartate","Proteolysis general: aspartate: cathepsin","asp-8 is an ortholog of human PGA4, NAPSA, and PGA5\; is predicted to have aspartic-type endopeptidase activity."
"164","WBGene00019261","H34I24.2","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","H34I24.2 is enriched in the OLL, the PVD, the intestine, and the pharyngeal muscle cell based on microarray, tiling array, and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and skn-1 based on microarray, proteomic, RNA-seq, and tiling array studies\; is affected by nine chemicals including manganese chloride, Mianserin, and Chlorpyrifos based on RNA-seq and microarray studies."
"165","WBGene00019273","H43E16.1","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","H43E16.1 is enriched in the OLL, the PVD, and the intestine based on microarray and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray, tiling array, and RNA-seq studies\; is affected by fourteen chemicals including hydrogen sulfide, Rotenone, and D-glucopyranose based on microarray and RNA-seq studies."
"166","WBGene00019351","K03A1.2","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","lron-7 is an ortholog of human OPTC\; is expressed in the head\; is predicted to encode a protein with the following domains: Cysteine-rich flanking region, C-terminal, Leucine-rich repeat, Leucine-rich repeat, typical subtype, and Leucine-rich repeat domain superfamily."
"167","WBGene00019421","K05F6.10","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","K05F6.10 is enriched in GABAergic neurons, the coelomocyte, and the intestine based on tiling array and RNA-seq studies\; is affected by several genes including daf-16, clk-1, and elt-2 based on RNA-seq and microarray studies\; is affected by eight chemicals including methylmercury hydroxide, Tunicamycin, and Ethanol based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domain: MATH\/TRAF domain."
"168","WBGene00019435","K06A9.1","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","K06A9.1 is enriched in the OLL, the PLM, the PVD, the intestine, and the pharyngeal muscle cell based on microarray, tiling array, and RNA-seq studies\; is affected by several genes including daf-2, glp-1, and let-7 based on RNA-seq, proteomic, and microarray studies\; is affected by nine chemicals including hydrogen sulfide, methylmercuric chloride, and Zidovudine based on microarray and RNA-seq studies."
"169","WBGene00019493","K07E3.7","Transmembrane transport","Transmembrane transport: unassigned","Transmembrane transport: unassigned","catp-5 is an ortholog of human ATP13A3 (ATPase 13A3)\; is predicted to have ATP binding activity, ATPase activity, and metal ion binding activity\; is expressed in the excretory cell and the intestine\; human orthologs of this gene are implicated in Kufor-Rakeb syndrome."
"170","WBGene00019532","K08D10.9","Pseudogene","Pseudogene","Pseudogene","K08D10.9 is enriched in the intestine based on microarray studies\; is affected by several genes including daf-16, glp-1, and hsf-1 based on microarray and RNA-seq studies\; is affected by Rotenone and Sirolimus based on RNA-seq and microarray studies."
"171","WBGene00019617","K10C2.1","Proteolysis general","Proteolysis general: cysteine","Proteolysis general: cysteine: cathepsin","K10C2.1 is an ortholog of human CTSA (cathepsin A)\; is predicted to have serine-type carboxypeptidase activity\; localizes to the membrane raft\; is expressed in the intestine."
"172","WBGene00019623","K10C9.1","Unassigned","Unassigned","Unassigned","K10C9.1 is enriched in the amphid sensillum, the muscle cell, and the nervous system based on tiling array, RNA-seq, and microarray studies\; is affected by several genes including daf-16, daf-12, and clk-1 based on microarray and RNA-seq studies\; is affected by D-glucose and indole based on RNA-seq and microarray studies."
"173","WBGene00019717","M01H9.1","Stress response","Stress response: unassigned","Stress response: unassigned","trx-3 localizes to the apical plasma membrane, cytoplasm, and nucleus\; is expressed in the intestine."
"174","WBGene00019917","R07C3.1","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-43 is predicted to have carbohydrate binding activity."
"175","WBGene00019931","R07C12.1","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","R07C12.1 is enriched in dopaminergic neurons and the DA neuron based on tiling array and microarray studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray, tiling array, and RNA-seq studies\; is affected by thirteen chemicals including Tunicamycin, levamisole, and procyanidin based on microarray and RNA-seq studies."
"176","WBGene00019932","R07C12.2","Pseudogene","Pseudogene","Pseudogene","R07C12.2 is enriched in the OLL, the PVD, and the intestine based on tiling array and RNA-seq studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray, tiling array, and RNA-seq studies\; is affected by Colistin based on microarray studies."
"177","WBGene00019957","R08E3.1","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","R08E3.1 is enriched in the intestine and the pharyngeal muscle cell based on tiling array and RNA-seq studies\; is affected by several genes including daf-2, glp-1, and let-7 based on microarray, proteomic, and RNA-seq studies\; is affected by fifteen chemicals including methylmercuric chloride, Rotenone, and D-glucopyranose based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domain: EGF-like domain."
"178","WBGene00020016","R11G11.14","Metabolism","Metabolism: lipid","Metabolism: lipid: lipase","lipl-3 is an ortholog of human LIPJ (lipase J), LIPK (lipase K), and LIPF (lipase F, gastric type)\; is predicted to have hydrolase activity, acting on ester bonds\; localizes to the lysosome\; human orthologs of this gene are implicated in autosomal recessive congenital ichthyosis 8 and lysosomal and lipase deficiency."
"179","WBGene00020158","T02C5.1","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","T02C5.1 is enriched in the coelomocyte, the intestine, and the pharyngeal muscle cell based on tiling array, RNA-seq, proteomic, and microarray studies\; is affected by several genes including daf-2, glp-1, and lin-4 based on RNA-seq and microarray studies\; is affected by ten chemicals including Cry5B, Alovudine, and stavudine based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domain: TNFR\/NGFR cysteine-rich region."
"180","WBGene00020326","T07H3.3","Stress response","Stress response: pathogen","Stress response: pathogen: unassigned","math-38 is involved in defense response to Gram-positive bacterium."
"181","WBGene00020386","T09H2.1","Stress response","Stress response: detoxification","Stress response: detoxification: CYP","cyp-34A4 is an ortholog of human CYP21A2 (cytochrome P450 family 21 subfamily A member 2) and members of the human CYP2 (Cytochrome P450 family 2) gene family including CYP2R1, CYP2U1, and CYP2J2\; is predicted to have heme binding activity, iron ion binding activity, and oxidoreductase activity\; human orthologs of this gene are implicated in congenital adrenal hyperplasia."
"182","WBGene00020576","T19D12.1","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","T19D12.1 is enriched in the OLL, the PVD, and the intestine based on microarray, tiling array, and RNA-seq studies\; is affected by several genes including daf-16, glp-1, and let-7 based on microarray, RNA-seq, and proteomic studies\; is affected by thirteen chemicals including hydrogen sulfide, Rotenone, and Zidovudine based on microarray and RNA-seq studies."
"183","WBGene00020649","T21D12.9","Signaling","Signaling: TGF beta","Signaling: TGF beta","sma-10 is an ortholog of human LRIG1 (leucine rich repeats and immunoglobulin like domains 1), LRIG2 (leucine rich repeats and immunoglobulin like domains 2), and LRIG3 (leucine rich repeats and immunoglobulin like domains 3)\; exhibits type I transforming growth factor beta receptor binding activity and type II transforming growth factor beta receptor binding activity\; is involved in several processes, including positive regulation of growth, positive regulation of transforming growth factor beta receptor signaling pathway, and regulation of mesodermal cell fate specification\; localizes to the integral component of plasma membrane\; is expressed in the hypodermis, the intestine, the pharynx, and the rectal gland cell."
"184","WBGene00020788","T25B6.2","Proteolysis general","Proteolysis general: metallopeptidase","Proteolysis general: metallopeptidase","nep-22 is an ortholog of human ECEL1 (endothelin converting enzyme like 1), MME, and PHEX (phosphate regulating endopeptidase homolog X-linked)\; is predicted to have metalloendopeptidase activity\; localizes to the membrane raft."
"185","WBGene00020813","T25G12.6","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","T25G12.6 is enriched in the intestine based on RNA-seq studies\; is affected by several genes including daf-2, glp-1, and let-7 based on proteomic, RNA-seq, and microarray studies\; is affected by four chemicals including nicotine, stavudine, and Cry5B based on proteomic, RNA-seq, and microarray studies\; is predicted to encode a protein with the following domains: von Willebrand factor, type A and von Willebrand factor A-like domain superfamily."
"186","WBGene00020832","T26C12.2","Transmembrane protein","Transmembrane protein: unassigned","Transmembrane protein: unassigned","T26C12.2 is enriched in dopaminergic neurons based on tiling array studies\; is affected by several genes including daf-2, age-1, and clk-1 based on microarray and RNA-seq studies\; is affected by four chemicals including Tunicamycin, multi-walled carbon nanotube, and Cadmium based on microarray and RNA-seq studies."
"187","WBGene00020882","T28A11.20","Proteolysis general","Proteolysis general: metallopeptidase","Proteolysis general: metallopeptidase","T28A11.20 is affected by several genes including daf-16, age-1, and daf-12 based on microarray, tiling array, and RNA-seq studies\; is affected by eight chemicals including hydrogen sulfide, methylmercuric chloride, and Tunicamycin based on microarray and RNA-seq studies."
"188","WBGene00020954","W02G9.4","Stress response","Stress response: pathogen","Stress response: pathogen: unassigned","W02G9.4 is an ortholog of human PCOLCE and PCOLCE2\; human PCOLCE exhibits collagen binding activity, heparin binding activity, and peptidase activator activity."
"189","WBGene00020981","W03D2.6","Pseudogene","Pseudogene","Pseudogene","W03D2.6 is enriched in the OLL, the PVD, and the intestine based on microarray studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray, tiling array, and RNA-seq studies\; is affected by eight chemicals including Rotenone, manganese chloride, and D-glucopyranose based on RNA-seq and microarray studies."
"190","WBGene00021002","W03F9.4","Metabolism","Metabolism: lipid","Metabolism: lipid: beta oxidation","W03F9.4 is an ortholog of human CPT1A, CPT1B, and CPT1C\; is predicted to have transferase activity, transferring acyl groups."
"191","WBGene00021167","Y5H2B.5","Stress response","Stress response: detoxification","Stress response: detoxification: CYP","cyp-32B1 is an ortholog of human CYP19A1 (cytochrome P450 family 19 subfamily A member 1) and CYP4V2 (cytochrome P450 family 4 subfamily V member 2)\; is predicted to have heme binding activity, iron ion binding activity, and oxidoreductase activity."
"192","WBGene00021503","Y40D12A.2","Proteolysis general","Proteolysis general: cysteine","Proteolysis general: cysteine: cathepsin","ctsa-2 is an ortholog of human CTSA (cathepsin A)\; is predicted to have serine-type carboxypeptidase activity\; localizes to the membrane raft."
"193","WBGene00021580","Y46C8AL.2","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-174 is predicted to have carbohydrate binding activity."
"194","WBGene00021582","Y46C8AL.4","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-71 is predicted to have carbohydrate binding activity\; is involved in defense response to Gram-positive bacterium."
"195","WBGene00022181","Y71H2AM.16","Lysosome","Lysosome: acid phosphatase","Lysosome: acid phosphatase","pho-9 is an ortholog of human ACP2 (acid phosphatase 2, lysosomal), ACP4 (acid phosphatase 4), and ACPP (acid phosphatase, prostate)\; human ACPP exhibits phosphatase activity and protein homodimerization activity."
"196","WBGene00022413","Y102A11A.3","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","Y102A11A.3 is enriched in the AFD, the OLL, the PVD, the coelomocyte, and the intestine based on microarray, tiling array, and RNA-seq studies\; is affected by several genes including dpy-10, hsf-1, and elt-2 based on microarray, tiling array, and RNA-seq studies\; is affected by eleven chemicals including D-glucose, stavudine, and Zidovudine based on RNA-seq and microarray studies."
"197","WBGene00022490","Y119D3B.13","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","Y119D3B.13 is enriched in the intestine based on tiling array and RNA-seq studies\; is affected by several genes including daf-2, glp-1, and dpy-10 based on microarray, RNA-seq, and tiling array studies\; is affected by nine chemicals including Ethanol, methylmercuric chloride, and Rotenone based on RNA-seq and microarray studies."
"198","WBGene00022538","ZC190.4","Nucleic acid","Nucleic acid: binding","Nucleic acid: binding: unassigned","ZC190.4 is an ortholog of human SAMD4A (sterile alpha motif domain containing 4A) and SAMD4B\; human SAMD4A exhibits translation repressor activity."
"199","WBGene00022673","ZK177.8","Metabolism","Metabolism: unassigned","Metabolism: unassigned","ZK177.8 is an ortholog of human SAMHD1 (SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1)\; is expressed in several tissues, including the alimentary system, the epithelial system, the muscular system, the nervous system, and the reproductive system\; human orthologs of this gene are implicated in Aicardi-Goutieres syndrome and Chilblain lupus\; human SAMHD1 exhibits several functions, including RNA binding activity, dGTP binding activity, and hydrolase activity, acting on ester bonds."
"200","WBGene00022858","ZK1193.2","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","ZK1193.2 is enriched in the DA neuron, the I5 neuron, the SAB, the intestine, and the retrovesicular ganglion based on RNA-seq and microarray studies\; is affected by several genes including daf-16, daf-2, and glp-1 based on microarray, tiling array, proteomic, and RNA-seq studies\; is affected by fifteen chemicals including Ethanol, methylmercuric chloride, and Mercuric Chloride based on RNA-seq and microarray studies\; is predicted to encode a protein with the following domains: von Willebrand factor, type A and von Willebrand factor A-like domain superfamily."
"201","WBGene00043062","Y54G2A.39","Stress response","Stress response: C-type Lectin","Stress response: C-type Lectin","clec-80 is predicted to have carbohydrate binding activity."
"202","WBGene00043702",NA,NA,NA,NA,NA
"203","WBGene00050904","Y70C5A.3","Unassigned","Unassigned","Unassigned: regulated by multiple stresses","Y70C5A.3 is enriched in the intestine based on tiling array and RNA-seq studies\; is affected by several genes including daf-2, glp-1, and dpy-10 based on microarray and RNA-seq studies\; is affected by seven chemicals including Tunicamycin, levamisole, and stavudine based on microarray and RNA-seq studies\; is predicted to encode a protein with the following domains: F-box domain and Domain of unknown function DUF38, Caenorhabditis species."
"204","WBGene00077757","E02H4.7","Unassigned","Unassigned","Unassigned","E02H4.7 is enriched in the intestine based on RNA-seq studies\; is affected by several genes including daf-16, daf-2, and clk-1 based on RNA-seq, microarray, and tiling array studies\; is affected by eight chemicals including Rotenone, manganese chloride, and D-glucose based on RNA-seq and microarray studies."
"205","WBGene00219216","K08D10.14","Unassigned","Unassigned","Unassigned","K08D10.14 is enriched in the intestine based on RNA-seq and microarray studies\; is affected by several genes including daf-16, daf-2, and hsf-1 based on RNA-seq and microarray studies\; is affected by five chemicals including Alovudine, stavudine, and Humic Substances based on RNA-seq and microarray studies."
"206","WBGene00271827","T19H12.15","Unassigned","Unassigned","Unassigned","T19H12.15 is predicted to encode a protein with the following domain: CC domain."
